range,row,actual_TDN_OARDC,predicted_TDN_OARDC,prediction_diff
9.0,74.5,74.53,66.1103634811,-8.4196365189
10.0,74.5,66.63,71.5534109166,4.92341091659
11.0,74.5,68.11,64.5207624631,-3.5892375369
12.0,74.5,66.8,63.9850248862,-2.81497511379
13.0,74.5,73.24,63.0311044287,-10.2088955713
14.0,74.5,65.62,68.5529888398,2.9329888398
15.0,74.5,59.99,63.5605960228,3.57059602275
16.0,74.5,74.83,67.127495972,-7.70250402803
17.0,74.5,70.64,65.4770201463,-5.16297985367
18.0,74.5,81.3,66.6029583402,-14.6970416598
19.0,74.5,64.67,65.0740524987,0.404052498676
20.0,74.5,66.94,68.1283034272,1.18830342725
21.0,74.5,79.89,67.1245716736,-12.7654283264
22.0,74.5,68.69,63.5948643666,-5.09513563342
23.0,74.5,64.63,67.0067865727,2.37678657275
24.0,74.5,61.26,68.3555827141,7.09558271408
25.0,74.5,66.48,64.2582090767,-2.22179092329
26.0,74.5,65.44,64.4931234531,-0.94687654689
27.0,74.5,66.94,68.9995176569,2.05951765686
29.0,74.5,74.53,64.6041322742,-9.92586772583
30.0,74.5,63.51,65.9379629735,2.42796297349
31.0,74.5,59.37,60.9061714676,1.53617146762
32.0,74.5,65.41,66.9784916379,1.56849163786
1.0,78.5,62.84,69.4151067585,6.57510675848
2.0,78.5,64.29,79.1966109425,14.9066109425
3.0,78.5,63.76,63.37611487,-0.383885130044
4.0,78.5,65.09,60.0550829289,-5.03491707115
5.0,78.5,62.52,65.4328788766,2.91287887657
6.0,78.5,67.47,64.5199364391,-2.95006356088
7.0,78.5,64.74,60.423435288,-4.31656471198
8.0,78.5,64.95,62.1000279211,-2.84997207886
9.0,78.5,65.51,62.1381091457,-3.37189085431
10.0,78.5,63.93,70.0511139408,6.12111394078
11.0,78.5,69.11,69.0550879501,-0.0549120499194
12.0,78.5,69.12,63.5661184825,-5.5538815175
13.0,78.5,62.62,56.2981047258,-6.32189527422
14.0,78.5,62.64,68.9174347208,6.27743472079
15.0,78.5,61.67,63.0743164625,1.4043164625
16.0,78.5,63.0,63.2659039726,0.265903972555
17.0,78.5,66.32,62.6451439448,-3.67485605523
18.0,78.5,57.43,60.9924164247,3.56241642468
19.0,78.5,65.47,62.6123022102,-2.85769778982
20.0,78.5,76.58,64.1776441671,-12.4023558329
21.0,78.5,72.98,62.9867046368,-9.99329536317
22.0,78.5,77.01,66.3462318536,-10.6637681464
23.0,78.5,66.76,66.2876460818,-0.472353918236
24.0,78.5,71.67,68.0221805032,-3.64781949677
25.0,78.5,68.72,71.3268899657,2.60688996568
26.0,78.5,67.95,63.2060411293,-4.74395887069
27.0,78.5,77.12,65.1587707102,-11.9612292898
28.0,78.5,62.39,63.4054586105,1.0154586105
29.0,78.5,59.85,59.8463597428,-0.00364025719464
30.0,78.5,64.7,71.0418150611,6.34181506112
31.0,78.5,65.07,72.8317758236,7.76177582361
32.0,78.5,64.27,61.8087453581,-2.46125464186
1.0,82.5,68.36,62.4557186887,-5.90428131133
2.0,82.5,66.27,51.9743188992,-14.2956811008
3.0,82.5,64.97,64.7087341789,-0.261265821084
4.0,82.5,67.12,74.2963081114,7.1763081114
5.0,82.5,73.33,64.4730319083,-8.85696809173
6.0,82.5,63.88,66.6169253029,2.73692530289
7.0,82.5,61.24,68.8558104355,7.61581043549
9.0,82.5,64.24,63.7570389584,-0.482961041629
10.0,82.5,62.02,59.9421722367,-2.07782776326
11.0,82.5,65.81,68.403861545,2.59386154503
12.0,82.5,75.12,54.7742825523,-20.3457174477
13.0,82.5,71.62,67.6040169224,-4.01598307759
14.0,82.5,60.86,67.6905212975,6.83052129751
15.0,82.5,64.68,60.1208203956,-4.55917960435
16.0,82.5,60.79,65.2639161162,4.47391611621
17.0,82.5,61.4,67.3315309826,5.93153098263
18.0,82.5,63.06,67.2586083002,4.19860830024
19.0,82.5,64.98,66.7711103149,1.79111031488
20.0,82.5,68.23,66.841294717,-1.38870528296
21.0,82.5,65.15,64.7017127308,-0.448287269194
22.0,82.5,62.54,69.4486101829,6.90861018285
23.0,82.5,59.54,53.7915221527,-5.74847784728
24.0,82.5,66.88,68.7216955423,1.84169554234
25.0,82.5,72.76,68.8004563819,-3.95954361813
26.0,82.5,81.57,65.0524209887,-16.5175790113
27.0,82.5,60.03,62.9713517353,2.94135173529
28.0,82.5,67.96,65.9520113706,-2.00798862943
29.0,82.5,61.42,78.3387106284,16.9187106284
31.0,82.5,65.53,65.1161011495,-0.41389885053
32.0,82.5,62.06,60.8917974308,-1.16820256919
4.0,86.5,62.49,60.4692844898,-2.02071551025
5.0,86.5,65.94,63.4473260371,-2.4926739629
6.0,86.5,63.97,66.6957266927,2.72572669268
7.0,86.5,56.84,67.1028276272,10.2628276272
8.0,86.5,66.06,66.9214438205,0.861443820465
9.0,86.5,67.19,63.1417911258,-4.04820887424
10.0,86.5,65.46,66.0910795424,0.631079542413
11.0,86.5,64.14,60.698511451,-3.44148854898
12.0,86.5,66.5,66.9463834986,0.446383498609
13.0,86.5,62.35,60.5379101001,-1.81208989993
14.0,86.5,63.98,64.9998977017,1.01989770167
15.0,86.5,67.84,66.51561906,-1.32438093998
16.0,86.5,66.42,64.079745844,-2.34025415599
18.0,86.5,67.2,67.4412685633,0.241268563271
19.0,86.5,68.58,66.5780111458,-2.00198885418
21.0,86.5,66.21,64.7034821617,-1.50651783826
22.0,86.5,63.36,63.0928391893,-0.267160810661
23.0,86.5,65.88,65.0165695138,-0.863430486172
24.0,86.5,67.46,62.5605095699,-4.89949043006
26.0,86.5,62.58,62.6567698866,0.0767698866129
28.0,86.5,68.54,63.6289289109,-4.91107108906
4.0,90.5,66.05,59.3614729047,-6.68852709532
5.0,90.5,67.77,62.9922754117,-4.77772458827
6.0,90.5,67.22,64.0966220945,-3.12337790549
7.0,90.5,60.67,66.830706574,6.16070657402
9.0,90.5,66.63,65.13531947,-1.49468053004
10.0,90.5,65.69,64.9668835532,-0.723116446808
11.0,90.5,64.5,67.4709472656,2.97094726562
12.0,90.5,64.68,65.5683271182,0.888327118177
13.0,90.5,70.31,66.5893245596,-3.72067544045
16.0,90.5,65.69,65.0828645043,-0.607135495692
17.0,90.5,56.41,57.3924369197,0.982436919734
18.0,90.5,73.36,72.5680375448,-0.791962455157
19.0,90.5,67.15,64.617217103,-2.53278289698
20.0,90.5,63.14,65.8577077971,2.71770779708
21.0,90.5,66.28,67.3853999483,1.10539994834
22.0,90.5,66.56,65.989289131,-0.570710868984
23.0,90.5,62.03,64.0069784392,1.97697843917
24.0,90.5,66.46,67.7266917471,1.26669174708
25.0,90.5,63.66,62.5563416155,-1.10365838449
27.0,90.5,58.72,64.1325865388,5.41258653879
28.0,90.5,65.28,66.2603492215,0.980349221528
4.0,94.5,68.06,66.7978350148,-1.26216498524
5.0,94.5,60.7,61.3163917623,0.616391762346
6.0,94.5,65.27,62.339520108,-2.93047989205
7.0,94.5,68.75,65.1660400503,-3.58395994967
8.0,94.5,66.45,66.9688069653,0.518806965277
9.0,94.5,66.28,63.7852419503,-2.4947580497
10.0,94.5,58.46,61.904494409,3.44449440898
11.0,94.5,62.03,67.5639053546,5.53390535459
12.0,94.5,60.8,66.2435504505,5.44355045054
14.0,94.5,65.96,63.9668419552,-1.9931580448
16.0,94.5,62.63,66.5420974144,3.91209741438
17.0,94.5,64.98,66.647478553,1.667478553
18.0,94.5,68.05,63.9426882183,-4.10731178168
20.0,94.5,64.72,65.7751725353,1.05517253533
21.0,94.5,62.89,65.2750568558,2.38505685575
22.0,94.5,66.53,65.4414938632,-1.08850613676
24.0,94.5,66.58,67.1310201958,0.551020195782
27.0,94.5,60.89,64.8206160814,3.93061608136
28.0,94.5,67.23,64.1411169358,-3.08888306424
4.0,98.5,63.15,63.9114568834,0.761456883419
5.0,98.5,67.95,64.0582263581,-3.89177364185
6.0,98.5,68.63,68.5980790891,-0.0319209109247
8.0,98.5,68.39,63.0940878857,-5.29591211431
10.0,98.5,66.06,70.2992541022,4.23925410217
11.0,98.5,61.92,62.3588548629,0.438854862861
12.0,98.5,61.23,70.0621480653,8.83214806531
14.0,98.5,58.89,66.7701085419,7.88010854194
15.0,98.5,72.9,63.5066067837,-9.39339321628
17.0,98.5,63.55,67.8313116245,4.2813116245
18.0,98.5,68.89,66.2573727928,-2.63262720719
19.0,98.5,59.13,59.3161210986,0.186121098585
20.0,98.5,63.73,61.0750126988,-2.65498730123
22.0,98.5,66.58,66.8148944164,0.234894416369
23.0,98.5,63.33,61.4187300615,-1.9112699385
24.0,98.5,62.55,63.9970458634,1.44704586342
25.0,98.5,63.68,65.8136730716,2.13367307156
27.0,98.5,65.29,74.7473342139,9.45733421393
28.0,98.5,69.11,65.3710003514,-3.73899964862
19.0,102.5,62.99,67.7400260624,4.75002606235
20.0,102.5,67.12,66.8882276919,-0.231772308126
24.0,102.5,62.08,69.0089848577,6.9289848577
25.0,102.5,64.59,64.8679833151,0.27798331514
26.0,102.5,68.54,60.3956079632,-8.1443920368
27.0,102.5,64.45,68.0681011826,3.61810118258
