range,row,actual_SPCP,predicted_SPCP,prediction_diff
9.0,74.5,47.16,61.0381932469,13.8781932469
10.0,74.5,80.73,59.7103407706,-21.0196592294
11.0,74.5,45.7,60.722980289,15.022980289
12.0,74.5,74.41,59.8659523089,-14.5440476911
13.0,74.5,51.82,62.2696349238,10.4496349238
14.0,74.5,76.02,60.1402720391,-15.8797279609
15.0,74.5,36.93,60.7665904823,23.8365904823
16.0,74.5,57.06,60.7857460614,3.72574606142
17.0,74.5,76.79,59.2441156591,-17.5458843409
18.0,74.5,31.33,61.8376380683,30.5076380683
19.0,74.5,125.17,60.0182667898,-65.1517332102
20.0,74.5,82.28,61.9699981081,-20.3100018919
21.0,74.5,81.79,62.0267756039,-19.7632243961
22.0,74.5,72.73,61.5484590408,-11.1815409592
23.0,74.5,28.03,60.9599149193,32.9299149193
24.0,74.5,63.94,61.510926085,-2.429073915
25.0,74.5,89.75,61.5312665669,-28.2187334331
26.0,74.5,63.18,61.9491133769,-1.23088662311
27.0,74.5,114.85,60.4573424306,-54.3926575694
29.0,74.5,61.83,61.7613559085,-0.0686440915014
30.0,74.5,71.92,61.2349121204,-10.6850878796
31.0,74.5,-22.63,61.677655217,84.307655217
32.0,74.5,69.01,60.3817328945,-8.62826710549
1.0,78.5,100.31,61.4523083348,-38.8576916652
2.0,78.5,108.9,60.5631413005,-48.3368586995
3.0,78.5,95.84,59.7897888959,-36.0502111041
4.0,78.5,59.07,59.7838752131,0.713875213119
5.0,78.5,92.6,59.778841602,-32.821158398
6.0,78.5,96.66,61.0112153612,-35.6487846388
7.0,78.5,38.28,60.9038681643,22.6238681643
8.0,78.5,65.43,59.899395509,-5.53060449096
9.0,78.5,59.8,60.9170002307,1.11700023069
10.0,78.5,88.14,61.8647834043,-26.2752165957
11.0,78.5,66.4,61.5954706064,-4.80452939363
12.0,78.5,97.95,60.7428681612,-37.2071318388
13.0,78.5,75.2,60.2683336648,-14.9316663352
14.0,78.5,68.29,59.945154955,-8.34484504497
15.0,78.5,10.59,61.5235528404,50.9335528404
16.0,78.5,61.05,61.0853988806,0.0353988806158
17.0,78.5,86.66,60.5149331347,-26.1450668653
18.0,78.5,-7.64,61.2939023218,68.9339023218
19.0,78.5,75.66,59.7918187953,-15.8681812047
20.0,78.5,90.43,61.8375192352,-28.5924807648
21.0,78.5,42.99,61.4313468172,18.4413468172
22.0,78.5,48.85,60.4812019431,11.6312019431
23.0,78.5,120.4,61.0087350425,-59.3912649575
24.0,78.5,99.84,60.9856299635,-38.8543700365
25.0,78.5,68.2,61.3640977767,-6.8359022233
26.0,78.5,51.58,62.1983544878,10.6183544878
27.0,78.5,73.86,59.705560825,-14.154439175
28.0,78.5,70.75,60.4618969067,-10.2881030933
29.0,78.5,58.86,61.5841659217,2.72416592169
30.0,78.5,94.5,61.8420418345,-32.6579581655
31.0,78.5,141.21,61.2591311911,-79.9508688089
32.0,78.5,68.33,61.2667369276,-7.0632630724
1.0,82.5,64.68,60.471339668,-4.20866033196
2.0,82.5,54.31,60.9077473677,6.59774736775
3.0,82.5,60.77,61.7429259385,0.972925938461
4.0,82.5,83.28,60.9091092494,-22.3708907506
5.0,82.5,50.62,60.7686905037,10.1486905037
6.0,82.5,122.76,60.9643449856,-61.7956550144
7.0,82.5,59.91,59.8852835004,-0.0247164995622
9.0,82.5,67.59,61.018754856,-6.57124514401
10.0,82.5,42.95,60.8539788699,17.9039788699
11.0,82.5,65.32,59.994062854,-5.32593714598
12.0,82.5,56.05,60.6402816451,4.59028164511
13.0,82.5,49.0,61.0949042685,12.0949042685
14.0,82.5,94.53,60.355795658,-34.174204342
15.0,82.5,153.94,61.0608818519,-92.8791181481
16.0,82.5,27.94,61.4071761517,33.4671761517
17.0,82.5,23.01,61.1972981298,38.1872981298
18.0,82.5,90.08,60.8675139529,-29.2124860471
19.0,82.5,70.24,62.399033112,-7.84096688804
20.0,82.5,100.37,60.1469243542,-40.2230756458
21.0,82.5,90.0,60.3852888075,-29.6147111925
22.0,82.5,84.92,59.9237558751,-24.9962441249
23.0,82.5,75.9,61.7983907391,-14.1016092609
24.0,82.5,98.68,59.7634782499,-38.9165217501
25.0,82.5,63.02,60.9979837988,-2.02201620119
26.0,82.5,60.19,61.0989248289,0.908924828858
27.0,82.5,31.24,60.4934003732,29.2534003732
28.0,82.5,30.47,59.8786921908,29.4086921908
29.0,82.5,-0.36,60.4211765243,60.7811765243
31.0,82.5,61.25,61.3748641296,0.124864129618
32.0,82.5,29.62,61.0328622357,31.4128622357
4.0,86.5,89.72,61.0419193803,-28.6780806197
5.0,86.5,44.18,61.3755994858,17.1955994858
6.0,86.5,-3.9,60.6138810206,64.5138810206
7.0,86.5,19.84,61.0295246783,41.1895246783
8.0,86.5,49.41,60.4475053564,11.0375053564
9.0,86.5,56.53,60.5164399018,3.98643990183
10.0,86.5,2.74,60.9298503906,58.1898503906
11.0,86.5,3.08,60.3217065332,57.2417065332
12.0,86.5,-4.24,59.3875645997,63.6275645997
13.0,86.5,-7.53,60.3752412771,67.9052412771
14.0,86.5,39.84,61.040233578,21.200233578
15.0,86.5,34.2,59.9939885399,25.7939885399
16.0,86.5,44.5,60.2835225901,15.7835225901
18.0,86.5,-6.84,59.5602245134,66.4002245134
19.0,86.5,4.48,60.94378152,56.46378152
21.0,86.5,36.45,59.9145206539,23.4645206539
22.0,86.5,63.17,60.1635253945,-3.00647460555
23.0,86.5,26.41,58.821622965,32.411622965
24.0,86.5,58.9,60.5678995867,1.66789958667
26.0,86.5,26.41,58.6551199147,32.2451199147
28.0,86.5,19.44,60.173267694,40.733267694
4.0,90.5,68.81,59.8073744358,-9.00262556418
5.0,90.5,56.11,60.1110190922,4.00101909219
6.0,90.5,9.22,59.9652397878,50.7452397878
7.0,90.5,0.33,60.3157603154,59.9857603154
9.0,90.5,16.85,60.8443151414,43.9943151414
10.0,90.5,93.02,60.6069957257,-32.4130042743
11.0,90.5,60.4,60.4523958027,0.052395802657
12.0,90.5,46.75,60.3199433696,13.5699433696
13.0,90.5,15.64,58.9412574125,43.3012574125
16.0,90.5,53.15,59.6821214947,6.53212149465
17.0,90.5,-24.51,61.184086554,85.694086554
18.0,90.5,73.69,60.6859240768,-13.0040759232
19.0,90.5,45.42,61.5713775443,16.1513775443
20.0,90.5,39.47,60.5272541976,21.0572541976
21.0,90.5,58.46,58.1419258646,-0.318074135426
22.0,90.5,36.52,61.068467844,24.548467844
23.0,90.5,33.69,59.6967159162,26.0067159162
24.0,90.5,19.68,58.7654292509,39.0854292509
25.0,90.5,25.94,59.5773512656,33.6373512656
27.0,90.5,51.26,59.8847711178,8.62477111776
28.0,90.5,37.18,60.4093576771,23.2293576771
4.0,94.5,28.99,59.4237094354,30.4337094354
5.0,94.5,85.05,61.4433129934,-23.6066870066
6.0,94.5,32.42,60.7421411871,28.3221411871
7.0,94.5,25.59,60.9173523063,35.3273523063
8.0,94.5,18.37,60.0400797455,41.6700797455
9.0,94.5,27.03,59.9133277767,32.8833277767
10.0,94.5,-4.34,60.9103520407,65.2503520407
11.0,94.5,38.77,61.1415187386,22.3715187386
12.0,94.5,22.19,59.5436431755,37.3536431755
14.0,94.5,20.44,60.2969589569,39.8569589569
16.0,94.5,-1.92,59.5366858891,61.4566858891
17.0,94.5,15.28,59.5649933302,44.2849933302
18.0,94.5,39.27,59.4824649353,20.2124649353
20.0,94.5,51.86,59.9802909938,8.12029099384
21.0,94.5,-1.04,59.9333811037,60.9733811037
22.0,94.5,44.04,59.6321295947,15.5921295947
24.0,94.5,31.37,59.162627151,27.792627151
27.0,94.5,47.12,60.2095986959,13.0895986959
28.0,94.5,38.32,59.330758778,21.010758778
4.0,98.5,88.64,60.0370510664,-28.6029489336
5.0,98.5,25.48,61.4812447633,36.0012447633
6.0,98.5,47.67,60.3751331379,12.7051331379
8.0,98.5,64.78,60.9179827531,-3.86201724688
10.0,98.5,36.74,60.6949261184,23.9549261184
11.0,98.5,47.26,59.7394780958,12.4794780958
12.0,98.5,-39.19,60.5535194854,99.7435194854
14.0,98.5,63.15,59.1217156463,-4.0282843537
15.0,98.5,14.17,60.54579166,46.37579166
17.0,98.5,-5.47,60.2066354438,65.6766354438
18.0,98.5,4.87,59.1212836319,54.2512836319
19.0,98.5,0.61,59.3317427055,58.7217427055
20.0,98.5,18.45,58.7290489623,40.2790489623
22.0,98.5,24.5,60.2838584825,35.7838584825
23.0,98.5,80.35,59.448194138,-20.901805862
24.0,98.5,53.26,60.2092965537,6.94929655375
25.0,98.5,6.89,58.7305197493,51.8405197493
27.0,98.5,34.91,58.9952825918,24.0852825918
28.0,98.5,-3.43,59.3803874954,62.8103874954
19.0,102.5,-11.36,59.7641472368,71.1241472368
20.0,102.5,28.73,58.7348540666,30.0048540666
24.0,102.5,5.7,59.2297034206,53.5297034206
25.0,102.5,43.87,57.1873699176,13.3173699176
26.0,102.5,24.17,57.9780485681,33.8080485681
27.0,102.5,31.22,59.700303618,28.480303618
