range,row,actual_NEL3x_OARDC,predicted_NEL3x_OARDC,prediction_diff
8.0,74.5,65.42,60.5016001847,-4.9183998153
9.0,74.5,60.93,60.2726409449,-0.657359055058
10.0,74.5,59.64,60.7463223106,1.1063223106
11.0,74.5,63.05,60.5013363335,-2.54866366652
12.0,74.5,63.73,61.2646752785,-2.46532472151
13.0,74.5,60.65,60.4236567417,-0.226343258328
14.0,74.5,59.63,60.9229711667,1.29297116671
15.0,74.5,59.16,60.4337732133,1.27377321331
16.0,74.5,60.1,60.6636012631,0.563601263081
17.0,74.5,61.65,61.2017610084,-0.448238991633
18.0,74.5,62.23,61.1941246418,-1.03587535818
19.0,74.5,62.15,61.7336833147,-0.416316685313
20.0,74.5,60.81,60.7960640352,-0.013935964833
21.0,74.5,64.65,61.3103472477,-3.33965275226
22.0,74.5,62.51,61.4022393418,-1.10776065818
23.0,74.5,60.99,61.4514996673,0.461499667337
24.0,74.5,60.27,61.2499362805,0.979936280503
25.0,74.5,64.49,61.159278696,-3.33072130403
26.0,74.5,60.33,61.1245213971,0.794521397103
27.0,74.5,63.62,61.3298822703,-2.29011772972
29.0,74.5,62.63,61.4804463966,-1.14955360345
30.0,74.5,61.71,61.2303624734,-0.479637526617
31.0,74.5,54.29,56.2061648823,1.91616488225
32.0,74.5,59.29,62.5131898734,3.22318987339
1.0,78.5,59.13,61.2223786001,2.09237860011
2.0,78.5,63.12,60.5690008406,-2.55099915939
3.0,78.5,59.06,60.3819987486,1.32199874858
4.0,78.5,61.98,59.964199245,-2.01580075501
5.0,78.5,61.39,60.6070237639,-0.782976236061
6.0,78.5,62.03,60.4938628412,-1.53613715884
7.0,78.5,63.84,58.8947777949,-4.94522220509
8.0,78.5,63.25,60.7531316589,-2.49686834108
9.0,78.5,61.37,60.6486973417,-0.721302658315
10.0,78.5,61.71,61.1057346834,-0.60426531657
11.0,78.5,59.84,61.2263901812,1.38639018119
12.0,78.5,61.47,61.3776960934,-0.0923039066062
13.0,78.5,61.89,60.3232900323,-1.56670996768
14.0,78.5,61.7,61.0541281861,-0.645871813866
15.0,78.5,58.77,61.3812890307,2.61128903072
16.0,78.5,61.69,60.7958922262,-0.894107773822
17.0,78.5,62.32,60.3377006253,-1.98229937466
18.0,78.5,54.05,54.9836613389,0.933661338874
19.0,78.5,62.78,62.0929963232,-0.687003676801
20.0,78.5,64.58,60.8457777939,-3.73422220611
21.0,78.5,60.81,61.791817866,0.981817866
22.0,78.5,68.56,62.6113085273,-5.94869147275
23.0,78.5,62.79,61.5534789035,-1.2365210965
24.0,78.5,62.54,62.0616952156,-0.478304784379
25.0,78.5,61.3,61.8229958813,0.522995881269
26.0,78.5,61.46,61.4509283432,-0.00907165675659
27.0,78.5,61.81,61.4707247818,-0.33927521818
28.0,78.5,60.82,61.3301401836,0.510140183552
29.0,78.5,59.06,62.3974017752,3.33740177524
30.0,78.5,61.24,61.9048267524,0.66482675237
31.0,78.5,63.86,61.5948790499,-2.26512095006
32.0,78.5,58.41,61.5869143053,3.1769143053
1.0,82.5,59.31,61.0805696483,1.77056964831
2.0,82.5,59.83,60.8522494835,1.02224948346
3.0,82.5,58.11,61.0334374726,2.92343747263
4.0,82.5,59.56,60.7148033596,1.15480335962
5.0,82.5,62.5,60.6100771978,-1.88992280224
6.0,82.5,63.12,60.6959796333,-2.42402036673
7.0,82.5,58.5,60.6106413804,2.11064138039
9.0,82.5,59.63,60.4823519344,0.852351934375
10.0,82.5,57.56,60.9901539631,3.43015396307
11.0,82.5,60.51,60.3035450761,-0.206454923866
12.0,82.5,62.45,60.7307993823,-1.71920061767
13.0,82.5,60.55,60.8220043087,0.272004308661
14.0,82.5,57.47,61.3268642508,3.85686425083
15.0,82.5,62.72,60.7435677069,-1.97643229311
16.0,82.5,58.07,60.4590077758,2.38900777579
17.0,82.5,59.8,60.9487419394,1.14874193936
18.0,82.5,59.77,60.7405428843,0.970542884344
19.0,82.5,58.86,61.0581414209,2.1981414209
20.0,82.5,64.35,60.8994566631,-3.45054333691
21.0,82.5,62.32,61.3178785823,-1.00212141768
22.0,82.5,60.24,61.4410675913,1.2010675913
23.0,82.5,58.61,61.2365208696,2.62652086957
24.0,82.5,60.39,61.9010573525,1.51105735247
25.0,82.5,63.3,61.3242561343,-1.97574386569
26.0,82.5,61.75,61.7520809657,0.00208096567471
27.0,82.5,58.01,61.0012595258,2.99125952576
28.0,82.5,60.06,61.8335254446,1.77352544459
29.0,82.5,57.01,60.7468251813,3.73682518128
31.0,82.5,65.32,61.0770341858,-4.24296581422
32.0,82.5,58.65,61.5434845627,2.89348456272
4.0,86.5,60.72,62.326047154,1.60604715404
5.0,86.5,62.56,63.1321077677,0.572107767667
6.0,86.5,60.97,62.4233911806,1.45339118059
7.0,86.5,55.74,61.1931605363,5.45316053627
8.0,86.5,62.52,62.0183558014,-0.501644198647
9.0,86.5,63.03,63.1582304038,0.128230403754
10.0,86.5,63.3,62.2490447203,-1.05095527975
11.0,86.5,64.94,62.7435559541,-2.19644404594
12.0,86.5,61.6,62.564505986,0.96450598598
13.0,86.5,54.19,61.3595608583,7.16956085833
14.0,86.5,63.61,63.3069602652,-0.303039734793
15.0,86.5,66.33,62.3034776406,-4.02652235942
16.0,86.5,64.52,62.5749596159,-1.94504038408
18.0,86.5,63.22,62.7942875188,-0.425712481192
19.0,86.5,64.25,62.7708217105,-1.47917828953
21.0,86.5,62.05,62.5681965794,0.518196579443
22.0,86.5,61.56,63.0114256176,1.45142561764
23.0,86.5,63.63,62.191488888,-1.43851111198
24.0,86.5,64.9,62.3670200732,-2.53297992681
26.0,86.5,58.48,60.8850073907,2.40500739073
28.0,86.5,64.13,62.0287769942,-2.10122300579
4.0,90.5,64.83,62.3438917021,-2.48610829787
5.0,90.5,64.01,61.0758119502,-2.93418804981
6.0,90.5,63.83,62.7177365248,-1.11226347522
7.0,90.5,58.58,60.8142146263,2.23421462632
9.0,90.5,66.87,61.0598867467,-5.81011325326
10.0,90.5,64.83,62.4889416492,-2.34105835082
11.0,90.5,64.93,61.2206898615,-3.70931013853
12.0,90.5,58.41,61.8907320968,3.48073209677
13.0,90.5,63.57,62.5499544532,-1.02004554679
16.0,90.5,64.25,61.7727818955,-2.47721810448
17.0,90.5,52.83,56.8642009032,4.03420090317
18.0,90.5,61.58,62.333868457,0.753868456961
19.0,90.5,68.21,62.6736784692,-5.53632153078
20.0,90.5,61.79,62.3370481237,0.547048123735
21.0,90.5,64.24,62.1921724263,-2.04782757366
22.0,90.5,63.83,62.3790172097,-1.45098279035
23.0,90.5,60.54,62.0464774146,1.50647741461
24.0,90.5,62.69,61.5115134069,-1.17848659313
25.0,90.5,58.55,61.0997392823,2.54973928226
27.0,90.5,59.06,61.6252833221,2.5652833221
28.0,90.5,65.21,62.2450035663,-2.9649964337
4.0,94.5,65.69,62.7336919209,-2.95630807912
5.0,94.5,61.56,62.6436000777,1.08360007772
6.0,94.5,66.01,62.6060078331,-3.40399216691
7.0,94.5,63.62,62.2602155004,-1.35978449957
8.0,94.5,64.36,62.6071564186,-1.75284358142
9.0,94.5,63.55,62.1134132614,-1.43658673859
10.0,94.5,53.66,59.6320476529,5.97204765288
11.0,94.5,58.59,62.81943535,4.22943534999
12.0,94.5,58.32,61.2483157197,2.92831571971
14.0,94.5,63.77,62.5011593455,-1.26884065451
16.0,94.5,61.4,62.2181899199,0.818189919916
17.0,94.5,63.15,62.2382824744,-0.911717525614
18.0,94.5,62.31,62.8288353914,0.518835391448
20.0,94.5,61.8,62.4946778076,0.694677807597
21.0,94.5,60.87,62.4004940226,1.53049402262
22.0,94.5,64.75,62.81675819,-1.93324181002
24.0,94.5,61.99,62.3033669013,0.31336690134
27.0,94.5,60.0,60.9950084181,0.995008418149
28.0,94.5,64.91,63.2473238765,-1.66267612351
4.0,98.5,59.29,59.6968329349,0.406832934937
5.0,98.5,58.74,59.482757098,0.742757097955
6.0,98.5,66.08,59.581458086,-6.49854191401
8.0,98.5,60.95,59.1635068153,-1.78649318471
10.0,98.5,58.71,59.6589867359,0.948986735919
11.0,98.5,58.48,59.0613389798,0.581338979833
12.0,98.5,55.25,61.0039239024,5.7539239024
14.0,98.5,57.52,58.849592929,1.32959292898
15.0,98.5,57.51,59.7573752267,2.24737522673
17.0,98.5,56.08,60.2525513937,4.17255139366
18.0,98.5,59.25,61.1897710712,1.93977107116
19.0,98.5,54.63,55.6891984156,1.0591984156
20.0,98.5,59.19,58.9830569733,-0.206943026651
22.0,98.5,62.05,59.1798027514,-2.87019724855
23.0,98.5,59.82,59.5531171998,-0.266882800238
24.0,98.5,59.04,60.8427031331,1.80270313311
25.0,98.5,62.12,60.5277520795,-1.5922479205
27.0,98.5,59.5,60.9731137516,1.47311375157
28.0,98.5,65.05,60.2995368698,-4.75046313018
19.0,102.5,56.91,59.2265851055,2.31658510555
20.0,102.5,57.91,59.6449475512,1.7349475512
24.0,102.5,57.06,61.206082757,4.14608275695
25.0,102.5,61.27,59.7390196493,-1.53098035066
26.0,102.5,60.43,60.0164125295,-0.413587470505
27.0,102.5,61.63,60.9785685479,-0.651431452092
