2016_07_13-14_Leaf_Necrosis,2016_07_13-14_vegetation_index,2016_07_13_BAP_Leaf_Area,2016_07_13_laser_plant_height,2016_07_light_interception,2016_08_05-08_vegetation_index,2016_08_light_interception,2016_09_light_interception,SF16h_HGT1_120,SF16h_HGT2_120,SF16h_HGT3_120,SF16h_HGT_120_MEAN,SF16h_HGT_120_STD,SF16h_PAN1_120,SF16h_PAN2_120,SF16h_PAN3_120,SF16h_PAN_120_MEAN,SF16h_PAN_120_STD,SF16h_TWT_120,SF16h_WTL_120,SF16h_WTP_120,accession_origin=,accession_origin=Australia,accession_origin=Benin,accession_origin=Botswana,accession_origin=Burkina Faso,accession_origin=Burundi,accession_origin=Cameroon,accession_origin=China,accession_origin=Egypt,accession_origin=Ethiopia,accession_origin=Former Serbia and Montenegro,accession_origin=Former Soviet Union,accession_origin=Ghana,accession_origin=Hungary,accession_origin=India,accession_origin=Japan,accession_origin=Kenya,accession_origin=Malawi,accession_origin=Mali,accession_origin=Mexico,accession_origin=Nigeria,accession_origin=Rwanda,accession_origin=Senegal,accession_origin=South Africa,accession_origin=Sudan,accession_origin=Swaziland,accession_origin=Syria,accession_origin=Tanzania,accession_origin=Togo,accession_origin=Turkey,accession_origin=Uganda,accession_origin=United States,accession_origin=Yemen,accession_origin=Zaire,accession_origin=Zambia,accession_origin=Zimbabwe,accession_photoperiod=,accession_photoperiod=PHOTOPERIOD_INSENSITIVE,accession_photoperiod=PHOTOPERIOD_SENSITIVE,accession_race=,accession_race=Bicolor,accession_race=Caudatum,accession_race=Caudatum-bicolor,accession_race=Durra,accession_race=Durra-bicolor,accession_race=Durra-caudatum,accession_race=Guinea,accession_race=Guinea-bicolor,accession_race=Guinea-caudatum,accession_race=Guinea-durra,accession_race=Guinea-kafir,accession_race=Kafir,accession_race=Kafir-bicolor,accession_race=Kafir-caudatum,accession_race=Kafir-durra,accession_race=Mixed,accession_type=,accession_type=Cellulosic,accession_type=GRAIN,accession_type=Sweet,gps_eastings_UTMzone17N,gps_northings_UTMzone17N,NEL3x_OARDC
0.53822,0.053565,0.21159,0.49401,-1.0,0.07278,-1.0,29.4373,165.0,201.0,195.0,187.0,15.748015748,-1.0,-1.0,-1.0,-1.0,-1.0,1.11,0.93,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340643.80725,3832758.3125,60.99
0.67295,0.055146,0.16835,0.47353,-1.0,0.050164,-1.0,18.4733,141.0,101.0,122.0,121.333333333,16.3367343398,-1.0,-1.0,-1.0,-1.0,-1.0,0.81,0.67,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340645.3425,3832762.67625,60.27
0.0066443,0.06301,0.28742,0.21843,-1.0,0.073764,-1.0,17.9539,96.0,95.0,88.0,93.0,3.55902608401,-1.0,-1.0,-1.0,-1.0,-1.0,0.8,0.67,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340646.855875,3832766.97875,64.49
0.12128,0.074259,0.19477,0.30548,-1.0,0.067827,-1.0,28.3033,136.0,143.0,151.0,143.333333333,6.12825877028,-1.0,-1.0,-1.0,-1.0,-1.0,0.83,0.69,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340648.389875,3832771.34,60.33
0.058983,0.071415,0.21244,0.35025,-1.0,0.084581,-1.0,27.5881,76.0,68.0,72.0,72.0,3.26598632371,-1.0,-1.0,-1.0,-1.0,-1.0,0.49,0.38,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340649.91325,3832775.67,63.62
0.20239,0.078316,0.079137,0.10502,-1.0,0.056504,-1.0,33.5011,52.0,58.0,51.0,53.6666666667,3.09120616517,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,0.38,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340652.928375,3832783.9475,62.63
0.50168,0.049759,0.20551,0.33476,-1.0,0.075706,-1.0,34.3002,166.0,147.0,171.0,161.333333333,10.3387082795,-1.0,-1.0,-1.0,-1.0,-1.0,1.02,0.9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340654.479125,3832788.35875,61.71
0.60955,0.041675,0.24605,0.65477,-1.0,0.053643,-1.0,37.3444,242.0,229.0,231.0,234.0,5.71547606649,40.0,41.0,42.0,41.0,0.816496580928,0.75,0.59,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,340655.99875,3832792.69125,54.29
0.99805,0.042943,0.12337,0.37361,-1.0,0.041682,-1.0,26.3031,67.0,68.0,79.0,71.3333333333,5.43650214343,-1.0,-1.0,-1.0,-1.0,-1.0,0.48,0.34,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340657.538625,3832797.07375,59.29
0.99558,-1.0,0.12784,0.53722,6.9266,-1.0,17.7902,12.479,95.0,129.0,107.0,110.333333333,14.079141388,-1.0,-1.0,-1.0,-1.0,-1.0,1.2,0.95,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340607.779,3832664.17125,59.13
0.31629,-1.0,0.31006,0.56152,12.5911,0.066566,34.447,15.6515,72.0,75.0,74.0,73.6666666667,1.24721912892,-1.0,-1.0,-1.0,-1.0,-1.0,0.74,0.56,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340609.35375,3832668.65875,63.12
0.92484,-1.0,0.21409,0.22074,9.9735,0.074427,11.1577,41.6658,75.0,89.0,76.0,80.0,6.37704215657,-1.0,-1.0,-1.0,-1.0,-1.0,0.79,0.61,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340610.868875,3832672.98125,59.06
0.73474,-1.0,-1.0,0.58612,16.416,0.046187,27.805,27.0269,157.0,147.0,172.0,158.666666667,10.2740233383,-1.0,-1.0,-1.0,-1.0,-1.0,0.92,0.75,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340612.205625,3832677.325,61.98
0.34215,-1.0,-1.0,0.59477,17.0312,0.085908,36.3525,33.962,160.0,163.0,159.0,160.666666667,1.6996731712,-1.0,-1.0,-1.0,-1.0,-1.0,1.01,0.88,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340613.753125,3832681.73,61.39
0.5001,-1.0,-1.0,0.53877,19.3338,0.071697,52.817,62.2798,127.0,130.0,111.0,122.666666667,8.33999733546,-1.0,-1.0,-1.0,-1.0,-1.0,1.09,0.88,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340615.2385,3832685.955,62.03
0.52675,-1.0,-1.0,0.83755,40.3844,0.070396,67.9402,58.6379,315.0,300.0,256.0,290.333333333,25.0377492776,14.0,18.0,20.0,17.3333333333,2.49443825785,1.41,1.17,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340616.778375,3832690.3375,63.84
0.59557,-1.0,-1.0,0.46386,7.3928,0.063814,35.194,49.7948,231.0,226.0,235.0,230.666666667,3.68178700573,17.0,20.0,13.0,16.6666666667,2.86744175568,0.86,0.79,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340618.323625,3832694.73375,63.25
0.29333,-1.0,-1.0,0.50689,13.399,0.046389,29.6966,31.4865,140.0,146.0,150.0,145.333333333,4.10960933531,-1.0,-1.0,-1.0,-1.0,-1.0,1.35,1.15,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340619.778375,3832698.8725,61.37
0.7552,-1.0,0.0,0.37618,14.6444,0.053543,41.0489,49.9354,113.0,108.0,136.0,119.0,12.1928941054,-1.0,-1.0,-1.0,-1.0,-1.0,0.94,0.75,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340621.287375,3832703.165,61.71
0.41669,-1.0,-1.0,0.14311,4.1517,0.082469,34.1138,48.3996,130.0,124.0,116.0,123.333333333,5.73488351136,-1.0,-1.0,-1.0,-1.0,-1.0,1.24,0.97,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340622.86475,3832707.6525,59.84
0.7055,-1.0,0.23317,0.40881,12.552,0.064564,47.4869,47.1351,107.0,102.0,104.0,104.333333333,2.05480466766,-1.0,-1.0,-1.0,-1.0,-1.0,0.99,0.79,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340624.396625,3832712.01,61.47
0.62558,-1.0,0.3251,0.49311,14.4455,0.051848,43.9788,38.1222,155.0,175.0,151.0,160.333333333,10.4986771653,-1.0,-1.0,-1.0,-1.0,-1.0,0.75,0.63,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340625.90075,3832716.29,61.89
0.4627,-1.0,0.29244,0.3024,16.8185,0.062668,51.1554,41.516,241.0,233.0,221.0,231.666666667,8.21921867063,12.0,13.0,12.0,12.3333333333,0.471404520791,0.79,0.65,0.77,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340627.42075,3832720.615,61.7
0.38573,-1.0,0.27612,0.55358,12.6844,0.071115,46.3824,47.4705,192.0,205.0,167.0,188.0,15.76916823,17.0,16.0,16.0,16.3333333333,0.471404520791,1.05,0.75,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340628.9315,3832724.91,58.77
0.42008,-1.0,0.26959,0.46568,12.8926,0.06735,46.764,56.0811,176.0,198.0,198.0,190.666666667,10.3708994574,-1.0,-1.0,-1.0,-1.0,-1.0,0.93,0.76,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340630.395,3832729.075,61.69
0.65784,-1.0,0.53739,0.56867,14.9668,0.066482,49.1727,50.8094,130.0,107.0,113.0,116.666666667,9.74109279747,-1.0,-1.0,-1.0,-1.0,-1.0,0.72,0.53,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340631.888375,3832733.32375,62.32
0.81174,-1.0,0.0,0.59223,14.4314,0.061089,34.4256,32.7698,218.0,224.0,220.0,220.666666667,2.49443825785,40.0,38.0,35.0,37.6666666667,2.05480466766,0.86,0.6,0.65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,340633.418375,3832737.67875,54.05
0.55198,-1.0,0.31626,0.36733,7.8889,0.065841,28.7743,40.6556,111.0,114.0,115.0,113.333333333,1.6996731712,-1.0,-1.0,-1.0,-1.0,-1.0,0.81,0.6,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340634.9465,3832742.025,62.78
0.34649,-1.0,0.10093,0.24048,5.3703,0.056543,5.0789,16.534,44.0,50.0,71.0,55.0,11.5758369028,-1.0,-1.0,-1.0,-1.0,-1.0,0.49,0.36,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340636.462125,3832746.33875,64.58
0.90159,-1.0,-1.0,0.34452,10.566,0.055029,9.5539,13.6664,88.0,98.0,67.0,84.3333333333,12.9185482501,-1.0,-1.0,-1.0,-1.0,-1.0,0.69,0.57,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340637.95825,3832750.59125,60.81
0.17725,-1.0,-1.0,0.37106,9.3645,0.063692,29.6471,34.3367,157.0,177.0,164.0,166.0,8.2865352631,-1.0,-1.0,-1.0,-1.0,-1.0,1.01,0.87,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,340639.458375,3832754.86125,68.56
0.052591,-1.0,-1.0,0.23182,5.4252,0.068899,22.5381,25.4931,75.0,66.0,54.0,65.0,8.60232526704,-1.0,-1.0,-1.0,-1.0,-1.0,0.39,0.31,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340641.01425,3832759.2875,62.79
0.41438,-1.0,-1.0,0.18658,6.4501,0.05177,18.7771,8.4536,60.0,69.0,54.0,61.0,6.16441400297,-1.0,-1.0,-1.0,-1.0,-1.0,0.66,0.49,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340642.52075,3832763.575,62.54
0.42865,-1.0,-1.0,0.39194,7.858,0.064326,18.5281,18.6686,118.0,116.0,108.0,114.0,4.32049379894,-1.0,-1.0,-1.0,-1.0,-1.0,0.57,0.48,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340644.036125,3832767.88625,61.3
0.64608,-1.0,-1.0,0.22926,6.3253,0.072414,20.7461,14.6007,89.0,109.0,82.0,93.3333333333,11.4406682012,-1.0,-1.0,-1.0,-1.0,-1.0,0.64,0.57,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340645.585875,3832772.295,61.46
0.30814,-1.0,-1.0,0.26682,8.4312,0.065328,20.8563,7.6397,79.0,78.0,70.0,75.6666666667,4.0276819912,-1.0,-1.0,-1.0,-1.0,-1.0,0.54,0.47,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,340647.09425,3832776.585,61.81
