range,row,actual_NEM_OARDC,predicted_NEM_OARDC,prediction_diff
9.0,74.5,58.49,58.8506831535,0.360683153513
10.0,74.5,54.56,57.9331524584,3.37315245838
11.0,74.5,59.18,57.4696854907,-1.71031450934
12.0,74.5,62.57,58.4812655239,-4.08873447609
13.0,74.5,57.88,57.2347814829,-0.64521851707
14.0,74.5,57.65,58.7685885439,1.11858854393
15.0,74.5,55.14,56.3886537385,1.24865373849
16.0,74.5,56.73,56.2102315152,-0.519768484789
17.0,74.5,58.29,57.6738390325,-0.616160967532
18.0,74.5,59.1,60.2165227201,1.11652272013
19.0,74.5,62.67,60.7812605956,-1.88873940437
20.0,74.5,59.59,57.8843964204,-1.70560357961
21.0,74.5,63.73,60.0632732972,-3.66672670285
22.0,74.5,60.68,62.8411215199,2.16112151991
23.0,74.5,55.74,56.1727710731,0.432771073099
24.0,74.5,56.69,57.8083083169,1.11830831691
25.0,74.5,65.26,58.7965221361,-6.46347786395
26.0,74.5,56.18,57.4867531011,1.3067531011
27.0,74.5,63.57,60.76148374,-2.80851625996
29.0,74.5,58.69,62.536359389,3.846359389
30.0,74.5,60.18,57.2058576547,-2.97414234534
31.0,74.5,46.92,46.1936076228,-0.726392377158
32.0,74.5,55.55,62.0973851521,6.54738515206
1.0,78.5,56.21,57.6993336242,1.48933362422
2.0,78.5,62.48,58.598163364,-3.88183663604
3.0,78.5,54.92,59.8152628505,4.89526285051
4.0,78.5,58.67,57.3866094333,-1.2833905667
5.0,78.5,59.31,56.388983188,-2.92101681205
6.0,78.5,59.27,57.0166995379,-2.25330046213
7.0,78.5,59.98,57.5107987847,-2.46920121527
8.0,78.5,60.26,57.86067884,-2.39932116
9.0,78.5,56.88,56.5488999499,-0.331100050112
10.0,78.5,58.64,57.4754149151,-1.16458508489
11.0,78.5,55.63,57.1044540041,1.47445400406
12.0,78.5,58.46,58.895083889,0.435083889008
13.0,78.5,58.75,56.6436493941,-2.1063506059
14.0,78.5,59.07,57.5637803786,-1.50621962137
15.0,78.5,52.78,58.4746444259,5.69464442589
16.0,78.5,57.91,56.5542271193,-1.35577288069
17.0,78.5,59.62,57.6229434477,-1.99705655233
18.0,78.5,47.12,45.2459861775,-1.87401382247
19.0,78.5,61.18,58.1820258382,-2.99797416179
20.0,78.5,62.63,64.0104822466,1.38048224662
21.0,78.5,57.13,59.956022205,2.82602220495
22.0,78.5,65.37,58.7705680008,-6.5994319992
23.0,78.5,62.1,61.4756716296,-0.624328370449
24.0,78.5,61.79,61.9157253704,0.125725370387
25.0,78.5,58.69,58.2320285862,-0.457971413758
26.0,78.5,59.67,59.3330703567,-0.336929643346
27.0,78.5,59.7,60.7177585818,1.01775858184
28.0,78.5,57.14,58.2253294899,1.08532948992
29.0,78.5,55.15,59.8558474042,4.70584740417
30.0,78.5,60.53,61.8571258736,1.32712587358
31.0,78.5,62.97,60.9357018476,-2.03429815241
32.0,78.5,53.11,59.195970074,6.08597007399
1.0,82.5,55.64,56.2641523499,0.624152349936
2.0,82.5,55.11,57.2633501195,2.15335011955
3.0,82.5,54.13,57.1259322347,2.99593223469
4.0,82.5,55.28,57.2211127771,1.9411127771
5.0,82.5,58.09,57.6232214266,-0.466778573418
6.0,82.5,62.0,57.1248288349,-4.87517116511
7.0,82.5,53.31,58.9490766398,5.63907663982
9.0,82.5,53.23,57.2412714396,4.01127143961
10.0,82.5,51.9,55.9783101467,4.07831014673
11.0,82.5,56.81,57.2977544193,0.487754419347
12.0,82.5,58.79,58.0452594203,-0.744740579738
13.0,82.5,56.7,58.4436473494,1.74364734935
14.0,82.5,53.84,57.8935427728,4.05354277282
15.0,82.5,63.03,57.8088785269,-5.22112147312
16.0,82.5,53.66,57.2994161193,3.63941611935
17.0,82.5,54.76,56.131545904,1.37154590397
18.0,82.5,56.26,57.4014454573,1.14144545728
19.0,82.5,54.48,56.5829474229,2.10294742291
20.0,82.5,65.8,58.7204635281,-7.07953647187
21.0,82.5,58.65,57.2933629773,-1.35663702266
22.0,82.5,58.07,57.5433462989,-0.526653701076
23.0,82.5,54.52,57.1139105004,2.59391050035
24.0,82.5,58.41,62.3227203041,3.91272030412
25.0,82.5,61.07,61.5049046277,0.434904627664
26.0,82.5,59.43,60.7202237993,1.29022379929
27.0,82.5,53.66,54.9297538507,1.26975385066
28.0,82.5,56.68,58.2366148898,1.55661488984
29.0,82.5,51.81,55.2982504168,3.48825041676
31.0,82.5,61.59,57.394732681,-4.19526731904
32.0,82.5,55.03,54.8991336213,-0.130866378658
4.0,86.5,57.61,58.8402845114,1.23028451137
5.0,86.5,59.55,60.3041370056,0.754137005647
6.0,86.5,56.53,60.162860837,3.63286083696
7.0,86.5,50.0,54.8585077366,4.85850773662
8.0,86.5,59.67,57.7499782105,-1.92002178952
9.0,86.5,60.0,59.0441070808,-0.955892919156
10.0,86.5,60.35,59.0390081668,-1.31099183317
11.0,86.5,61.91,59.3348486894,-2.5751513106
12.0,86.5,58.4,58.7439300009,0.343930000943
13.0,86.5,46.94,53.2864427344,6.34644273441
14.0,86.5,59.01,59.9778468798,0.967846879776
15.0,86.5,64.01,59.7622507451,-4.24774925485
16.0,86.5,61.5,60.6813870405,-0.81861295945
18.0,86.5,61.04,59.137616089,-1.90238391095
19.0,86.5,61.5,60.3157360071,-1.18426399289
21.0,86.5,58.97,60.3011161802,1.33111618021
22.0,86.5,58.49,58.9303148727,0.440314872669
23.0,86.5,60.56,59.074256156,-1.485743844
24.0,86.5,63.32,59.2667912245,-4.05320877551
26.0,86.5,53.69,54.4505532419,0.760553241916
28.0,86.5,62.22,60.218956454,-2.00104354601
4.0,90.5,63.42,58.7927400298,-4.6272599702
5.0,90.5,62.71,59.8038690511,-2.90613094888
6.0,90.5,60.06,59.3708336015,-0.689166398458
7.0,90.5,54.81,51.3662957661,-3.44370423388
9.0,90.5,64.57,59.3213201673,-5.24867983273
10.0,90.5,61.45,59.3987366756,-2.05126332436
11.0,90.5,63.31,58.6068458098,-4.70315419018
12.0,90.5,51.44,53.4052348095,1.96523480954
13.0,90.5,59.0,59.7705954949,0.770595494854
16.0,90.5,62.04,58.8008932189,-3.23910678109
17.0,90.5,44.66,46.7126816946,2.05268169462
18.0,90.5,60.12,58.8022867851,-1.3177132149
19.0,90.5,65.4,60.3862258972,-5.01377410284
20.0,90.5,57.88,58.7635828839,0.883582883913
21.0,90.5,60.17,59.4184339978,-0.751566002204
22.0,90.5,61.59,59.1401610787,-2.4498389213
23.0,90.5,56.9,56.848719887,-0.0512801129668
24.0,90.5,60.87,58.3274260115,-2.54257398846
25.0,90.5,54.16,57.7244239454,3.56442394544
27.0,90.5,54.65,57.8398128624,3.18981286235
28.0,90.5,64.03,59.3530717671,-4.6769282329
4.0,94.5,63.45,59.6819102824,-3.76808971759
5.0,94.5,57.06,58.1538452431,1.09384524306
6.0,94.5,63.47,60.0471755372,-3.42282446279
7.0,94.5,61.19,60.3184806948,-0.871519305228
8.0,94.5,60.79,58.9388992027,-1.85110079727
9.0,94.5,59.89,58.6778187456,-1.21218125443
10.0,94.5,46.23,49.7421928819,3.51219288193
11.0,94.5,51.55,60.4572552568,8.90725525676
12.0,94.5,54.03,58.855533744,4.825533744
14.0,94.5,60.1,59.2467331869,-0.853266813126
16.0,94.5,58.61,58.7558213597,0.14582135969
17.0,94.5,60.52,60.1597140365,-0.360285963496
18.0,94.5,59.14,59.1335798659,-0.00642013409944
20.0,94.5,59.14,59.5826016069,0.442601606942
21.0,94.5,57.38,60.2398132705,2.85981327046
22.0,94.5,63.31,59.5608827646,-3.7491172354
24.0,94.5,60.51,59.2797177526,-1.2302822474
27.0,94.5,55.74,56.6390549701,0.899054970073
28.0,94.5,63.0,60.1987349255,-2.80126507454
4.0,98.5,55.93,53.6515249926,-2.2784750074
5.0,98.5,55.52,53.8104698064,-1.70953019358
6.0,98.5,63.62,58.7995130114,-4.82048698862
8.0,98.5,57.26,52.2229035905,-5.03709640948
10.0,98.5,54.39,56.7372648455,2.34726484554
11.0,98.5,56.15,56.7142140721,0.56421407206
12.0,98.5,49.43,54.2666688911,4.83666889114
14.0,98.5,54.26,51.1850333275,-3.07496667248
15.0,98.5,53.15,54.1435692323,0.993569232314
17.0,98.5,49.57,54.1262765327,4.55627653269
18.0,98.5,56.15,52.3434075472,-3.80659245282
19.0,98.5,47.92,46.300684829,-1.61931517098
20.0,98.5,56.31,57.7534223247,1.44342232468
22.0,98.5,59.05,55.8691779155,-3.18082208449
23.0,98.5,57.36,55.360889018,-1.99911098203
24.0,98.5,55.66,56.5010699371,0.841069937051
25.0,98.5,59.4,55.6484513468,-3.75154865324
27.0,98.5,56.32,55.0660193924,-1.25398060756
28.0,98.5,62.97,58.3325063596,-4.63749364037
19.0,102.5,51.48,55.8082834964,4.32828349641
20.0,102.5,54.38,55.474814116,1.09481411599
24.0,102.5,52.2,55.0743049547,2.8743049547
25.0,102.5,59.47,56.0533486918,-3.41665130816
26.0,102.5,56.55,57.2347578083,0.684757808286
27.0,102.5,58.51,57.5903885392,-0.919611460792
