gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Hemicellulose,predicted_Hemicellulose,prediction_diff
340613.753125,3832681.73,27.77,26.488,-1.282
340615.2385,3832685.955,29.3,27.524,-1.776
340616.778375,3832690.3375,26.81,27.752,0.942
340618.323625,3832694.73375,24.26,28.728,4.468
340619.778375,3832698.8725,28.06,27.76,-0.3
340621.287375,3832703.165,26.89,27.396,0.506
340622.86475,3832707.6525,28.71,26.93,-1.78
340624.396625,3832712.01,28.9,26.718,-2.182
340625.90075,3832716.29,27.39,26.654,-0.736
340627.42075,3832720.615,27.01,26.554,-0.456
340628.9315,3832724.91,23.59,27.238,3.648
340630.395,3832729.075,25.77,26.7,0.93
340631.888375,3832733.32375,27.12,26.128,-0.992
340633.418375,3832737.67875,29.38,27.97,-1.41
340634.9465,3832742.025,26.56,28.33,1.77
340636.462125,3832746.33875,29.66,28.1,-1.56
340637.95825,3832750.59125,28.92,29.02,0.1
340639.458375,3832754.86125,27.43,26.888,-0.542
340641.01425,3832759.2875,27.5,27.384,-0.116
340642.52075,3832763.575,27.51,28.066,0.556
340644.036125,3832767.88625,28.18,27.008,-1.172
340645.585875,3832772.295,25.92,27.734,1.814
340647.09425,3832776.585,28.35,27.072,-1.278
340648.617,3832780.9175,28.87,28.346,-0.524
340650.159625,3832784.9875,29.17,28.166,-1.004
340651.685875,3832789.33625,25.79,27.886,2.096
340653.209625,3832793.6825,26.79,27.27,0.48
340654.72975,3832798.01,28.54,26.982,-1.558
340605.045625,3832665.13125,28.56,27.042,-1.518
340606.630375,3832669.6475,28.04,27.024,-1.016
340608.150375,3832673.9825,27.5,28.248,0.748
340609.4685,3832678.33625,27.73,26.54,-1.19
340611.022125,3832682.75625,29.7,26.926,-2.774
340612.509625,3832686.98875,27.2,25.868,-1.332
340614.016625,3832691.27875,28.46,27.83,-0.63
340616.998875,3832699.765,30.62,26.594,-4.026
340618.518,3832704.08625,26.55,26.146,-0.404
340620.100375,3832708.585,28.11,25.74,-2.37
340621.615375,3832712.8975,28.68,26.586,-2.094
340623.125625,3832717.195,29.15,26.17,-2.98
340624.6535,3832721.5425,26.47,27.376,0.906
340626.1835,3832725.8975,24.66,28.306,3.646
340627.64125,3832730.045,27.69,27.758,0.068
340629.127875,3832734.2725,26.7,27.288,0.588
340630.627125,3832738.54,28.17,27.24,-0.93
340632.1465,3832742.8625,28.44,27.098,-1.342
340633.69625,3832747.27,25.81,27.112,1.302
340635.190125,3832751.51875,28.44,27.572,-0.868
340636.701375,3832755.81875,27.15,27.39,0.24
340638.263,3832760.26375,27.61,27.074,-0.536
340639.77275,3832764.56125,28.51,26.402,-2.108
340641.294625,3832768.88875,28.49,27.85,-0.64
340642.834375,3832773.27,27.63,27.432,-0.198
340644.344,3832777.56625,27.8,27.878,0.078
340645.861375,3832781.88375,28.6,27.848,-0.752
340647.391875,3832785.8825,27.93,28.406,0.476
340650.44125,3832794.5775,24.13,28.216,4.086
340651.993875,3832799.00375,28.71,27.182,-1.528
340606.530125,3832679.2425,27.65,26.282,-1.368
340608.10625,3832683.705,25.54,26.734,1.194
340609.595375,3832687.9175,24.75,27.994,3.244
340611.088,3832692.145,27.27,27.344,0.074
340612.628125,3832696.50375,28.31,26.696,-1.614
340614.112375,3832700.7025,26.22,25.254,-0.966
340615.668875,3832705.10625,24.52,27.432,2.912
340617.252125,3832709.585,25.32,27.072,1.752
340618.78075,3832713.91375,26.22,27.104,0.884
340620.303,3832718.2225,29.67,26.826,-2.844
340621.81575,3832722.505,25.54,26.686,1.146
340623.33925,3832726.81875,25.2,26.596,1.396
340624.8045,3832730.965,25.51,26.848,1.338
340627.81625,3832739.4875,26.96,28.13,1.17
340629.34825,3832743.825,27.33,26.518,-0.812
340632.39275,3832752.44375,26.3,26.21,-0.09
340633.916125,3832756.7525,26.0,26.42,0.42
340635.48925,3832761.205,25.2,26.186,0.986
340636.992875,3832765.46125,26.29,26.41,0.12
340640.081375,3832774.2025,29.31,27.876,-1.434
340643.126125,3832782.82,26.41,27.372,0.962
340603.900875,3832680.13625,27.69,27.626,-0.064
340605.456875,3832684.5825,23.81,25.494,1.684
340606.934875,3832688.8025,25.36,24.916,-0.444
340608.442375,3832693.11125,28.98,27.714,-1.266
340611.386375,3832701.52,24.2,25.468,1.268
340612.9255,3832705.915,23.57,26.314,2.744
340614.522625,3832710.47875,26.28,26.05,-0.23
340616.036375,3832714.8025,28.9,25.77,-3.13
340617.548,3832719.1225,27.61,26.738,-0.872
340622.01825,3832731.89,24.72,26.698,1.978
340623.51475,3832736.1675,29.2,26.656,-2.544
340625.029875,3832740.49625,27.67,26.264,-1.406
340626.547375,3832744.83,23.17,25.968,2.798
340628.077875,3832749.2025,26.22,26.18,-0.04
340629.545,3832753.395,24.26,26.664,2.404
340631.045875,3832757.68125,26.06,25.756,-0.304
340632.6275,3832762.2,27.1,26.698,-0.402
340634.108,3832766.42875,26.26,28.034,1.774
340635.585875,3832770.64875,28.82,27.522,-1.298
340638.673,3832779.4675,28.01,28.158,0.148
340640.1695,3832783.7425,26.62,27.648,1.028
340600.827875,3832681.2025,25.24,26.414,1.174
340602.39125,3832685.6525,25.29,25.134,-0.156
340603.884875,3832689.905,24.98,24.992,0.012
340605.398375,3832694.2125,25.71,26.238,0.528
340606.91175,3832698.52125,26.05,25.532,-0.518
340608.364625,3832702.655,26.14,25.798,-0.342
340609.915625,3832707.07125,29.2,26.492,-2.708
340611.495875,3832711.5675,26.1,27.186,1.086
340613.004875,3832715.8625,28.4,28.04,-0.36
340616.065,3832724.57,26.21,27.378,1.168
340619.016625,3832732.97375,27.98,27.874,-0.106
340620.501375,3832737.19875,26.53,28.456,1.926
340622.017875,3832741.515,24.9,25.774,0.874
340625.0645,3832750.1875,27.09,25.876,-1.214
340626.571125,3832754.47375,27.42,25.606,-1.814
340628.077625,3832758.75875,25.18,26.416,1.236
340631.117,3832767.4125,26.93,27.334,0.404
340635.702875,3832780.4625,27.36,27.798,0.438
340637.219875,3832784.78125,25.97,27.384,1.414
340598.253625,3832681.97625,29.74,27.112,-2.628
340599.815125,3832686.42625,27.18,27.624,0.444
340601.292,3832690.63375,25.4,27.326,1.926
340604.326375,3832699.28125,29.25,27.404,-1.846
340607.30625,3832707.77,27.8,27.808,0.008
340608.901875,3832712.3175,27.66,27.614,-0.046
340610.409375,3832716.61375,27.87,27.764,-0.106
340613.475,3832725.35,27.75,28.08,0.33
340614.98225,3832729.64875,26.82,27.686,0.866
340617.895625,3832737.95,29.64,27.984,-1.656
340619.404625,3832742.2475,27.43,27.816,0.386
340620.92975,3832746.59625,29.15,27.902,-1.248
340622.463625,3832750.9675,27.49,28.328,0.838
340625.440875,3832759.45,25.1,28.03,2.93
340627.013375,3832763.9325,28.31,27.222,-1.088
340628.515,3832768.21125,28.99,26.976,-2.014
340630.021375,3832772.50375,27.24,27.222,-0.018
340633.093,3832781.2575,28.79,27.016,-1.774
340634.603625,3832785.5575,25.44,28.224,2.784
340618.14425,3832747.5375,28.1,28.206,0.106
340619.676,3832751.90375,27.32,28.362,1.042
340625.723,3832769.14375,29.05,27.492,-1.558
340627.228375,3832773.43375,26.67,28.0,1.33
340628.788875,3832777.8825,28.23,27.688,-0.542
340630.301,3832782.19375,27.48,27.34,-0.14
