range,row,actual_DCAD,predicted_DCAD,prediction_diff
8.0,74.5,13.62,19.4975614296,5.87756142958
9.0,74.5,-4.72,15.1383963477,19.8583963477
10.0,74.5,26.12,17.4229848468,-8.69701515319
11.0,74.5,30.86,20.5922488284,-10.2677511716
12.0,74.5,13.48,16.6164832955,3.13648329555
13.0,74.5,5.88,20.4703541358,14.5903541358
14.0,74.5,12.22,16.371722229,4.15172222898
15.0,74.5,19.41,24.7666819379,5.35668193793
16.0,74.5,2.48,21.809162994,19.329162994
17.0,74.5,15.52,17.995663996,2.47566399603
18.0,74.5,-4.32,13.6444576586,17.9644576586
19.0,74.5,18.8,13.1361880414,-5.66381195865
20.0,74.5,14.86,17.1024319376,2.24243193759
21.0,74.5,2.61,15.1363351139,12.5263351139
22.0,74.5,12.05,21.0916494202,9.04164942018
23.0,74.5,24.38,22.2405394735,-2.13946052654
24.0,74.5,25.83,22.6499983579,-3.18000164207
25.0,74.5,11.21,13.8515331911,2.64153319113
26.0,74.5,23.62,19.5219808504,-4.0980191496
27.0,74.5,20.04,14.1469714467,-5.89302855328
29.0,74.5,33.11,14.4296758463,-18.6803241537
30.0,74.5,5.75,21.3239213055,15.5739213055
31.0,74.5,25.21,20.6625088388,-4.54749116118
32.0,74.5,19.41,7.61602464684,-11.7939753532
1.0,78.5,17.63,17.9141016964,0.28410169644
2.0,78.5,21.58,12.45944816,-9.12055184003
3.0,78.5,30.19,15.2548187328,-14.9351812672
4.0,78.5,28.68,22.7850212336,-5.89497876636
5.0,78.5,26.47,21.8736285472,-4.59637145281
6.0,78.5,29.22,18.9701166595,-10.2498833405
7.0,78.5,17.84,18.3981406683,0.558140668288
8.0,78.5,22.79,21.6798864548,-1.11011354522
9.0,78.5,27.47,23.0447381449,-4.42526185507
10.0,78.5,24.93,22.5238886581,-2.40611134194
11.0,78.5,15.54,19.7184535095,4.17845350951
12.0,78.5,24.97,19.5600571336,-5.40994286642
13.0,78.5,24.64,22.9944732008,-1.64552679923
14.0,78.5,24.1,21.7840278337,-2.31597216628
15.0,78.5,27.11,21.8170482157,-5.29295178429
16.0,78.5,24.14,21.6748720628,-2.46512793724
17.0,78.5,25.34,20.46857119,-4.87142881002
18.0,78.5,23.56,23.6696094012,0.109609401186
19.0,78.5,27.44,23.002027819,-4.43797218096
20.0,78.5,30.87,16.9165845017,-13.9534154983
21.0,78.5,16.62,19.8908553,3.27085529997
22.0,78.5,32.96,23.6390100905,-9.32098990952
23.0,78.5,15.03,14.3942141009,-0.635785899076
24.0,78.5,6.33,14.3457518152,8.01575181522
25.0,78.5,19.01,21.2606729077,2.25067290774
26.0,78.5,24.54,16.5106627335,-8.02933726652
27.0,78.5,3.78,12.6553112876,8.87531128759
28.0,78.5,27.82,19.763661356,-8.05633864404
29.0,78.5,19.69,21.2478124841,1.55781248414
30.0,78.5,7.68,12.5514866885,4.87148668849
31.0,78.5,32.51,12.8624497052,-19.6475502948
32.0,78.5,31.97,9.26811213154,-22.7018878685
1.0,82.5,9.69,18.8296804696,9.13968046962
2.0,82.5,28.61,22.5738179102,-6.03618208977
3.0,82.5,12.62,17.248061864,4.62806186401
4.0,82.5,20.92,21.3652049136,0.445204913643
5.0,82.5,25.63,20.7843046083,-4.84569539173
6.0,82.5,15.53,22.5683005457,7.03830054569
7.0,82.5,25.26,14.2905474886,-10.9694525114
9.0,82.5,26.5,23.1972395589,-3.3027604411
10.0,82.5,18.67,19.5879229648,0.917922964786
11.0,82.5,24.95,20.9868312255,-3.96316877446
12.0,82.5,26.16,19.9382170368,-6.22178296324
13.0,82.5,22.32,17.3669827308,-4.9530172692
14.0,82.5,13.08,20.8762420041,7.79624200408
15.0,82.5,22.46,16.7471042128,-5.71289578716
16.0,82.5,19.91,21.7692693964,1.85926939635
17.0,82.5,16.65,20.3984905501,3.74849055014
18.0,82.5,20.71,18.0415573299,-2.66844267005
19.0,82.5,24.27,23.8342542818,-0.43574571822
20.0,82.5,8.17,15.5925241513,7.42252415128
21.0,82.5,24.63,21.8754038547,-2.75459614527
22.0,82.5,27.16,22.0081092074,-5.1518907926
23.0,82.5,21.42,24.5998711527,3.17987115267
24.0,82.5,15.06,13.4068492527,-1.65315074733
25.0,82.5,21.03,15.5387371395,-5.49126286048
26.0,82.5,-2.74,16.9354591047,19.6754591047
27.0,82.5,24.8,21.2320110478,-3.56798895218
28.0,82.5,4.19,22.409041558,18.219041558
29.0,82.5,25.84,21.1779443322,-4.6620556678
31.0,82.5,16.61,20.5683048238,3.95830482376
32.0,82.5,26.6,21.100868924,-5.499131076
4.0,86.5,30.13,21.547217484,-8.58278251604
5.0,86.5,23.9,23.4317813446,-0.468218655383
6.0,86.5,25.32,23.5160331876,-1.80396681236
7.0,86.5,17.27,21.3345386739,4.06453867392
8.0,86.5,28.0,21.7936022916,-6.20639770838
9.0,86.5,24.22,23.2192585084,-1.00074149158
10.0,86.5,25.83,23.3308020982,-2.49919790182
11.0,86.5,14.29,21.3739679864,7.08396798644
12.0,86.5,17.33,24.2609620335,6.9309620335
13.0,86.5,18.89,21.0276354294,2.13763542941
14.0,86.5,20.42,18.6280338422,-1.79196615782
15.0,86.5,20.58,20.0269342578,-0.553065742151
16.0,86.5,15.16,17.9261044584,2.76610445844
18.0,86.5,21.67,23.4889455086,1.81894550857
19.0,86.5,25.09,19.1272489928,-5.9627510072
21.0,86.5,21.92,24.083726856,2.163726856
22.0,86.5,22.37,24.1450732278,1.77507322782
23.0,86.5,26.6,24.6425457823,-1.95745421769
24.0,86.5,31.79,23.1169965132,-8.67300348683
26.0,86.5,19.91,18.8342272306,-1.07577276939
28.0,86.5,13.81,21.1933637387,7.38336373867
4.0,90.5,26.8,24.1621625195,-2.63783748055
5.0,90.5,20.7,23.5818103052,2.88181030519
6.0,90.5,24.1,23.6940449679,-0.405955032117
7.0,90.5,22.39,18.2202122951,-4.1697877049
9.0,90.5,24.35,21.8621233063,-2.48787669374
10.0,90.5,26.35,24.3949238993,-1.95507610071
11.0,90.5,13.88,19.9666006996,6.08660069958
12.0,90.5,19.72,19.7899399666,0.0699399665689
13.0,90.5,30.62,22.9888743037,-7.63112569628
16.0,90.5,28.53,22.6069430214,-5.92305697856
17.0,90.5,25.27,22.567716791,-2.70228320896
18.0,90.5,7.69,21.762115607,14.072115607
19.0,90.5,13.84,19.2572796215,5.41727962149
20.0,90.5,17.98,23.0856340186,5.10563401856
21.0,90.5,27.27,20.8863230698,-6.38367693019
22.0,90.5,23.87,24.2707140845,0.400714084506
23.0,90.5,23.95,22.7705403129,-1.17945968709
24.0,90.5,15.94,21.4889224736,5.54892247357
25.0,90.5,19.36,20.7763458951,1.41634589514
27.0,90.5,24.27,20.9826327366,-3.28736726335
28.0,90.5,14.04,23.1290721255,9.0890721255
4.0,94.5,28.0,22.6932369644,-5.30676303557
5.0,94.5,14.17,19.6690029413,5.49900294131
6.0,94.5,15.55,21.5861346237,6.03613462367
7.0,94.5,20.44,24.0063394874,3.56633948738
8.0,94.5,22.69,23.2484531131,0.558453113105
9.0,94.5,24.53,19.1289574898,-5.40104251017
10.0,94.5,15.94,22.1086283852,6.16862838518
11.0,94.5,20.68,17.835415518,-2.84458448203
12.0,94.5,22.53,23.0823145454,0.552314545436
14.0,94.5,28.14,23.6515551992,-4.48844480077
16.0,94.5,28.92,23.5727247035,-5.34727529651
17.0,94.5,26.08,23.8305053042,-2.24949469585
18.0,94.5,22.9,25.1905163814,2.29051638135
20.0,94.5,20.81,23.149721981,2.33972198101
21.0,94.5,27.92,24.2673486629,-3.65265133705
22.0,94.5,29.08,19.7391006021,-9.34089939791
24.0,94.5,16.93,24.3264434797,7.39644347972
27.0,94.5,22.92,21.0463436756,-1.87365632436
28.0,94.5,23.9,21.594207628,-2.30579237195
4.0,98.5,32.53,18.4626963339,-14.0673036661
5.0,98.5,-9.42,11.7082882733,21.1282882733
6.0,98.5,23.26,23.3003135812,0.0403135811994
8.0,98.5,29.01,22.171809411,-6.83819058904
10.0,98.5,17.32,21.6955821837,4.37558218369
11.0,98.5,20.08,23.5131232989,3.43312329888
12.0,98.5,24.62,17.0023545829,-7.61764541707
14.0,98.5,30.7,19.162726072,-11.537273928
15.0,98.5,3.59,9.93052732596,6.34052732596
17.0,98.5,19.42,22.3470001216,2.9270001216
18.0,98.5,5.95,22.4292138454,16.4792138454
19.0,98.5,32.07,23.363971734,-8.70602826602
20.0,98.5,20.66,21.3476819416,0.687681941606
22.0,98.5,18.63,22.1952844285,3.5652844285
23.0,98.5,28.56,21.2742794922,-7.28572050778
24.0,98.5,30.3,21.7508695395,-8.54913046049
25.0,98.5,28.56,23.1064372338,-5.45356276623
27.0,98.5,22.0,21.70527025,-0.294729750011
28.0,98.5,21.75,21.902720025,0.152720024979
19.0,102.5,10.43,7.96373081572,-2.46626918428
20.0,102.5,5.98,12.9101418359,6.93014183589
24.0,102.5,23.22,23.9915064227,0.77150642266
25.0,102.5,26.28,12.7717549155,-13.5082450845
26.0,102.5,26.36,20.8461189519,-5.51388104806
27.0,102.5,25.76,20.8372648781,-4.92273512192
