gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Cellulose,predicted_Cellulose,prediction_diff
340615.2385,3832685.955,32.08,35.859,3.779
340616.778375,3832690.3375,26.22,27.577,1.357
340618.323625,3832694.73375,25.43,31.782,6.352
340619.778375,3832698.8725,30.54,33.116,2.576
340621.287375,3832703.165,30.25,33.459,3.209
340622.86475,3832707.6525,34.12,35.119,0.999
340624.396625,3832712.01,32.98,32.917,-0.063
340625.90075,3832716.29,31.67,31.458,-0.212
340627.42075,3832720.615,27.82,29.018,1.198
340628.9315,3832724.91,28.94,31.034,2.094
340630.395,3832729.075,28.79,29.687,0.897
340631.888375,3832733.32375,30.3,31.091,0.791
340633.418375,3832737.67875,38.42,38.944,0.524
340634.9465,3832742.025,25.99,26.937,0.947
340636.462125,3832746.33875,33.27,31.777,-1.493
340637.95825,3832750.59125,35.74,31.784,-3.956
340639.458375,3832754.86125,26.7,25.001,-1.699
340641.01425,3832759.2875,31.63,31.229,-0.401
340642.52075,3832763.575,34.38,32.433,-1.947
340644.036125,3832767.88625,29.25,33.39,4.14
340645.585875,3832772.295,31.06,32.348,1.288
340647.09425,3832776.585,35.28,32.947,-2.333
340648.617,3832780.9175,31.06,33.137,2.077
340650.159625,3832784.9875,26.82,25.822,-0.998
340651.685875,3832789.33625,33.45,35.379,1.929
340653.209625,3832793.6825,28.78,31.708,2.928
340654.72975,3832798.01,32.46,31.458,-1.002
340605.045625,3832665.13125,33.92,33.078,-0.842
340606.630375,3832669.6475,32.18,31.809,-0.371
340608.150375,3832673.9825,34.42,33.635,-0.785
340609.4685,3832678.33625,31.23,32.695,1.465
340611.022125,3832682.75625,30.23,33.375,3.145
340612.509625,3832686.98875,30.12,31.581,1.461
340614.016625,3832691.27875,33.26,34.418,1.158
340616.998875,3832699.765,35.14,35.745,0.605
340618.518,3832704.08625,32.34,31.559,-0.781
340620.100375,3832708.585,32.07,35.767,3.697
340621.615375,3832712.8975,34.82,33.651,-1.169
340623.125625,3832717.195,32.34,33.069,0.729
340624.6535,3832721.5425,35.27,32.652,-2.618
340626.1835,3832725.8975,28.5,33.875,5.375
340627.64125,3832730.045,29.68,31.821,2.141
340629.127875,3832734.2725,29.22,34.207,4.987
340630.627125,3832738.54,34.92,32.452,-2.468
340632.1465,3832742.8625,31.91,34.346,2.436
340633.69625,3832747.27,34.24,31.998,-2.242
340635.190125,3832751.51875,32.85,30.468,-2.382
340636.701375,3832755.81875,28.64,34.376,5.736
340638.263,3832760.26375,31.36,31.185,-0.175
340639.77275,3832764.56125,31.08,33.144,2.064
340641.294625,3832768.88875,35.55,30.971,-4.579
340642.834375,3832773.27,36.35,32.127,-4.223
340644.344,3832777.56625,33.36,30.883,-2.477
340645.861375,3832781.88375,34.1,31.317,-2.783
340647.391875,3832785.8825,34.15,32.384,-1.766
340650.44125,3832794.5775,25.52,36.408,10.888
340651.993875,3832799.00375,34.84,30.985,-3.855
340606.530125,3832679.2425,26.51,29.336,2.826
340608.10625,3832683.705,26.4,25.319,-1.081
340609.595375,3832687.9175,25.36,29.819,4.459
340611.088,3832692.145,37.04,31.542,-5.498
340612.628125,3832696.50375,28.02,27.625,-0.395
340614.112375,3832700.7025,25.19,24.791,-0.399
340615.668875,3832705.10625,24.69,28.088,3.398
340617.252125,3832709.585,25.78,27.367,1.587
340618.78075,3832713.91375,30.64,24.919,-5.721
340620.303,3832718.2225,39.08,31.694,-7.386
340621.81575,3832722.505,29.79,26.213,-3.577
340623.33925,3832726.81875,23.67,25.919,2.249
340624.8045,3832730.965,24.27,24.589,0.319
340627.81625,3832739.4875,23.5,28.107,4.607
340629.34825,3832743.825,24.67,26.173,1.503
340632.39275,3832752.44375,28.18,26.623,-1.557
340633.916125,3832756.7525,26.62,27.536,0.916
340635.48925,3832761.205,24.24,27.322,3.082
340636.992875,3832765.46125,22.37,25.912,3.542
340640.081375,3832774.2025,32.29,33.185,0.895
340643.126125,3832782.82,26.12,24.21,-1.91
340603.900875,3832680.13625,25.21,28.08,2.87
340605.456875,3832684.5825,24.35,28.938,4.588
340606.934875,3832688.8025,24.76,25.934,1.174
340608.442375,3832693.11125,39.06,31.074,-7.986
340611.386375,3832701.52,24.29,27.747,3.457
340612.9255,3832705.915,24.45,27.657,3.207
340614.522625,3832710.47875,24.19,30.722,6.532
340616.036375,3832714.8025,36.67,28.696,-7.974
340617.548,3832719.1225,28.52,26.25,-2.27
340622.01825,3832731.89,23.59,25.759,2.169
340623.51475,3832736.1675,39.18,37.646,-1.534
340625.029875,3832740.49625,32.74,26.574,-6.166
340626.547375,3832744.83,21.5,26.817,5.317
340628.077875,3832749.2025,28.79,26.131,-2.659
340629.545,3832753.395,28.5,26.669,-1.831
340631.045875,3832757.68125,24.26,25.143,0.883
340632.6275,3832762.2,28.67,25.891,-2.779
340634.108,3832766.42875,27.42,32.679,5.259
340635.585875,3832770.64875,31.58,32.236,0.656
340638.673,3832779.4675,31.26,32.178,0.918
340640.1695,3832783.7425,22.16,22.807,0.647
340600.827875,3832681.2025,21.21,26.703,5.493
340602.39125,3832685.6525,31.88,29.058,-2.822
340603.884875,3832689.905,25.09,25.451,0.361
340605.398375,3832694.2125,27.93,23.779,-4.151
340606.91175,3832698.52125,25.78,25.057,-0.723
340608.364625,3832702.655,25.46,27.143,1.683
340609.915625,3832707.07125,40.22,37.86,-2.36
340611.495875,3832711.5675,31.35,26.21,-5.14
340613.004875,3832715.8625,29.76,22.771,-6.989
340616.065,3832724.57,24.16,25.344,1.184
340619.016625,3832732.97375,25.96,25.74,-0.22
340620.501375,3832737.19875,24.07,31.805,7.735
340622.017875,3832741.515,27.31,28.462,1.152
340625.0645,3832750.1875,26.64,23.604,-3.036
340626.571125,3832754.47375,28.01,27.426,-0.584
340628.077625,3832758.75875,23.92,25.316,1.396
340631.117,3832767.4125,26.81,31.557,4.747
340635.702875,3832780.4625,31.14,31.972,0.832
340637.219875,3832784.78125,24.19,25.08,0.89
340598.253625,3832681.97625,30.15,35.616,5.466
340599.815125,3832686.42625,42.19,31.905,-10.285
340601.292,3832690.63375,23.0,26.577,3.577
340604.326375,3832699.28125,31.72,33.795,2.075
340607.30625,3832707.77,32.09,36.747,4.657
340608.901875,3832712.3175,28.41,36.408,7.998
340610.409375,3832716.61375,39.18,35.824,-3.356
340613.475,3832725.35,29.3,33.367,4.067
340614.98225,3832729.64875,40.14,30.768,-9.372
340617.895625,3832737.95,38.83,35.729,-3.101
340619.404625,3832742.2475,38.08,28.227,-9.853
340620.92975,3832746.59625,34.06,38.706,4.646
340622.463625,3832750.9675,28.62,31.521,2.901
340625.440875,3832759.45,30.38,34.083,3.703
340627.013375,3832763.9325,32.29,30.106,-2.184
340628.515,3832768.21125,34.09,30.101,-3.989
340630.021375,3832772.50375,26.28,26.715,0.435
340633.093,3832781.2575,30.59,29.809,-0.781
340634.603625,3832785.5575,22.48,33.199,10.719
340618.14425,3832747.5375,41.22,36.28,-4.94
340619.676,3832751.90375,40.43,33.407,-7.023
340625.723,3832769.14375,30.29,23.467,-6.823
340627.228375,3832773.43375,26.01,33.66,7.65
340628.788875,3832777.8825,30.79,31.229,0.439
340630.301,3832782.19375,27.39,32.102,4.712
