range,row,actual_Cellulose,predicted_Cellulose,prediction_diff
16.0,74.5,36.98,33.8292028986,-3.15079710145
17.0,74.5,35.55,33.0644619423,-2.48553805774
18.0,74.5,40.03,32.9925779037,-7.03742209632
19.0,74.5,30.68,34.6695833333,3.98958333333
20.0,74.5,28.24,33.3646518987,5.12465189873
21.0,74.5,37.74,34.8654703833,-2.87452961672
22.0,74.5,31.49,33.49953125,2.00953125
23.0,74.5,29.87,31.5866176471,1.71661764706
24.0,74.5,32.72,30.7933460076,-1.9266539924
25.0,74.5,31.25,33.814057971,2.56405797101
26.0,74.5,29.22,31.5480229226,2.32802292264
27.0,74.5,33.17,33.1490228013,-0.0209771986971
29.0,74.5,31.55,32.9750174216,1.4250174216
30.0,74.5,34.77,33.0338701299,-1.73612987013
31.0,74.5,38.26,33.8618768328,-4.39812316716
32.0,74.5,32.69,32.7736651584,0.0836651583711
1.0,78.5,33.76,33.3842159383,-0.375784061697
2.0,78.5,34.64,33.5151912568,-1.12480874317
3.0,78.5,33.21,33.7102564103,0.500256410256
4.0,78.5,25.26,32.9829133858,7.72291338583
5.0,78.5,31.46,33.158427673,1.69842767296
6.0,78.5,32.08,34.3493125,2.2693125
7.0,78.5,26.22,28.4372881356,2.21728813559
8.0,78.5,25.43,33.1944,7.7644
9.0,78.5,30.54,31.0286666667,0.488666666667
10.0,78.5,30.25,33.0644619423,2.81446194226
11.0,78.5,34.12,32.9920754717,-1.1279245283
12.0,78.5,32.98,32.5598760331,-0.420123966942
13.0,78.5,31.67,33.3882941176,1.71829411765
14.0,78.5,27.82,33.053483871,5.23348387097
15.0,78.5,28.94,31.1695979899,2.22959798995
16.0,78.5,28.79,31.0211585366,2.23115853659
17.0,78.5,30.3,33.7081944444,3.40819444444
18.0,78.5,38.42,33.2967914439,-5.12320855615
19.0,78.5,25.99,28.0572463768,2.06724637681
20.0,78.5,33.27,32.9750174216,-0.294982578397
21.0,78.5,35.74,33.3842159383,-2.3557840617
22.0,78.5,26.7,27.9834979424,1.28349794239
23.0,78.5,31.63,32.54775,0.91775
24.0,78.5,34.38,33.0161077844,-1.36389221557
25.0,78.5,29.25,32.97,3.72
26.0,78.5,31.06,32.6726022305,1.61260223048
27.0,78.5,35.28,32.54775,-2.73225
28.0,78.5,31.06,33.2424226804,2.18242268041
29.0,78.5,26.82,30.9104,4.0904
30.0,78.5,33.45,32.5225961538,-0.927403846154
31.0,78.5,28.78,33.423452381,4.64345238095
32.0,78.5,32.46,33.5222754491,1.0622754491
1.0,82.5,33.92,33.2424226804,-0.677577319588
2.0,82.5,32.18,30.1751351351,-2.00486486486
3.0,82.5,34.42,32.7466202091,-1.67337979094
4.0,82.5,31.23,32.5338378378,1.30383783784
5.0,82.5,30.23,32.9151372549,2.6851372549
6.0,82.5,30.12,32.9611607143,2.84116071429
7.0,82.5,33.26,33.8158015267,0.555801526718
9.0,82.5,35.14,30.7933460076,-4.3466539924
10.0,82.5,32.34,33.1944,0.8544
11.0,82.5,32.07,33.8292028986,1.75920289855
12.0,82.5,34.82,32.9920754717,-1.8279245283
13.0,82.5,32.34,33.5913455657,1.25134556575
14.0,82.5,35.27,32.8064,-2.4636
15.0,82.5,28.5,32.9925779037,4.49257790368
16.0,82.5,29.68,31.9136896552,2.23368965517
17.0,82.5,29.22,32.6726022305,3.45260223048
18.0,82.5,34.92,33.253458445,-1.66654155496
19.0,82.5,31.91,32.2011734694,0.291173469388
20.0,82.5,34.24,32.9179701493,-1.32202985075
21.0,82.5,32.85,33.9176131687,1.06761316872
22.0,82.5,28.64,33.3413350785,4.70133507853
23.0,82.5,31.36,31.9439285714,0.583928571429
24.0,82.5,31.08,32.6512987013,1.5712987013
25.0,82.5,35.55,33.3413350785,-2.20866492147
26.0,82.5,36.35,32.5467148014,-3.80328519856
27.0,82.5,33.36,32.4661032864,-0.893896713615
28.0,82.5,34.1,29.0208,-5.0792
29.0,82.5,34.15,32.6868787879,-1.46312121212
31.0,82.5,25.52,32.3886861314,6.86868613139
32.0,82.5,34.84,33.8581761006,-0.981823899371
4.0,86.5,26.51,27.5521568627,1.04215686275
5.0,86.5,26.4,28.5371257485,2.1371257485
6.0,86.5,25.36,30.8239837398,5.46398373984
7.0,86.5,37.04,33.3098490566,-3.7301509434
8.0,86.5,28.02,30.0943835616,2.07438356164
9.0,86.5,25.19,29.7970720721,4.60707207207
10.0,86.5,24.69,31.7706410256,7.08064102564
11.0,86.5,25.78,28.336017316,2.55601731602
12.0,86.5,30.64,30.2742553191,-0.365744680851
13.0,86.5,39.08,32.62625,-6.45375
14.0,86.5,29.79,27.9412738854,-1.84872611465
15.0,86.5,23.67,29.8270103093,6.15701030928
16.0,86.5,24.27,28.6547826087,4.3847826087
18.0,86.5,23.5,31.44015625,7.94015625
19.0,86.5,24.67,29.3790625,4.7090625
21.0,86.5,28.18,28.0572463768,-0.122753623188
22.0,86.5,26.62,27.4336363636,0.813636363636
23.0,86.5,24.24,29.3929126214,5.15291262136
24.0,86.5,22.37,28.5318817204,6.16188172043
26.0,86.5,32.29,32.2729166667,-0.0170833333333
28.0,86.5,26.12,29.6804134367,3.56041343669
4.0,90.5,25.21,27.380375,2.170375
5.0,90.5,24.35,31.5740392157,7.22403921569
6.0,90.5,24.76,30.5033944954,5.74339449541
7.0,90.5,39.06,33.3154010695,-5.74459893048
9.0,90.5,24.29,31.0365254237,6.74652542373
10.0,90.5,24.45,28.652202381,4.20220238095
11.0,90.5,24.19,31.9452063492,7.75520634921
12.0,90.5,36.67,30.3262162162,-6.34378378378
13.0,90.5,28.52,30.0706807512,1.55068075117
16.0,90.5,23.59,27.9289473684,4.33894736842
17.0,90.5,39.18,33.3128222997,-5.86717770035
18.0,90.5,32.74,29.7211827957,-3.0188172043
19.0,90.5,21.5,29.5352857143,8.03528571429
20.0,90.5,28.79,29.8270103093,1.03701030928
21.0,90.5,28.5,30.7366804979,2.23668049793
22.0,90.5,24.26,29.10325,4.84325
23.0,90.5,28.67,29.1623320158,0.49233201581
24.0,90.5,27.42,32.0368723404,4.61687234043
25.0,90.5,31.58,31.2562473795,-0.323752620545
27.0,90.5,31.26,29.6804134367,-1.57958656331
28.0,90.5,22.16,27.77,5.61
4.0,94.5,21.21,30.0706807512,8.86068075117
5.0,94.5,31.88,26.765,-5.115
6.0,94.5,25.09,27.7592517007,2.66925170068
7.0,94.5,27.93,31.7543181818,3.82431818182
8.0,94.5,25.78,27.6597641509,1.87976415094
9.0,94.5,25.46,29.0208,3.5608
10.0,94.5,40.22,29.3929126214,-10.8270873786
11.0,94.5,31.35,30.750855615,-0.599144385027
12.0,94.5,29.76,29.4667088608,-0.29329113924
14.0,94.5,24.16,27.6380916031,3.47809160305
16.0,94.5,25.96,30.6837974684,4.72379746835
17.0,94.5,24.07,28.2714102564,4.20141025641
18.0,94.5,27.31,27.4557037037,0.145703703704
20.0,94.5,26.64,28.2714102564,1.63141025641
21.0,94.5,28.01,29.1623320158,1.15233201581
22.0,94.5,23.92,27.6380916031,3.71809160305
24.0,94.5,26.81,29.5410769231,2.73107692308
27.0,94.5,31.14,30.2630578512,-0.87694214876
28.0,94.5,24.19,27.1124460432,2.92244604317
4.0,98.5,30.15,34.9406818182,4.79068181818
5.0,98.5,42.19,31.8745787546,-10.3154212454
6.0,98.5,23.0,31.8214754098,8.82147540984
8.0,98.5,31.72,34.7225,3.0025
10.0,98.5,32.09,34.0856521739,1.99565217391
11.0,98.5,28.41,34.228089172,5.81808917197
12.0,98.5,39.18,28.8596330275,-10.3203669725
14.0,98.5,29.3,34.1601612903,4.86016129032
15.0,98.5,40.14,33.3782068966,-6.76179310345
17.0,98.5,38.83,33.7081944444,-5.12180555556
18.0,98.5,38.08,28.2714102564,-9.80858974359
19.0,98.5,34.06,33.7081944444,-0.351805555556
20.0,98.5,28.62,34.4190640394,5.79906403941
22.0,98.5,30.38,31.8525384615,1.47253846154
23.0,98.5,32.29,33.7081944444,1.41819444444
24.0,98.5,34.09,31.3870186335,-2.70298136646
25.0,98.5,26.28,31.5912349398,5.31123493976
27.0,98.5,30.59,33.0338701299,2.44387012987
28.0,98.5,22.48,33.3154010695,10.8354010695
19.0,102.5,41.22,33.705371179,-7.51462882096
20.0,102.5,40.43,34.228089172,-6.20191082803
24.0,102.5,30.29,31.6964,1.4064
25.0,102.5,26.01,32.7624411765,6.75244117647
26.0,102.5,30.79,33.2727027027,2.4827027027
27.0,102.5,27.39,32.565,5.175
