range,row,actual_Starch,predicted_Starch,prediction_diff
10.0,98.5,0.74,-0.48,-1.22
11.0,98.5,0.48,0.41,-0.07
12.0,98.5,-0.48,0.74,1.22
14.0,98.5,0.41,0.48,0.07
15.0,98.5,0.14,0.64,0.5
17.0,98.5,0.07,0.48,0.41
18.0,98.5,0.48,0.38,-0.1
19.0,98.5,0.01,0.88,0.87
20.0,98.5,0.32,0.41,0.09
22.0,98.5,0.64,-0.07,-0.71
23.0,98.5,0.06,0.59,0.53
24.0,98.5,0.48,0.62,0.14
25.0,98.5,0.41,0.48,0.07
27.0,98.5,0.66,0.72,0.06
28.0,98.5,1.02,0.66,-0.36
19.0,102.5,0.06,0.48,0.42
20.0,102.5,-0.07,0.59,0.66
24.0,102.5,0.19,0.48,0.29
25.0,102.5,0.59,0.15,-0.44
26.0,102.5,0.15,0.72,0.57
27.0,102.5,0.72,1.02,0.3
